$ craco build
Creating an optimized production build...
[0;33mOne of your dependencies, babel-preset-react-app, is importing the
"@babel/plugin-proposal-private-property-in-object" package without
declaring it in its dependencies. This is currently working because
"@babel/plugin-proposal-private-property-in-object" is already in your
node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.

babel-preset-react-app is part of the create-react-app project, [1mwhich
is not maintianed anymore[0;33m. It is thus unlikely that this bug will
ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
your devDependencies to work around this error. This will make this message
go away.[0m
  
Compiled with warnings.

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\doctype.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\error-codes.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\foreign-content.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\html.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\token.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\common\unicode.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\formatting-element-list.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\parser\open-element-stack.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\serializer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\index.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tokenizer\preprocessor.js.map'

Failed to parse source map from 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map' file: Error: ENOENT: no such file or directory, open 'D:\KusumHimral\MESLOW\Auth0\FusionFlow\node_modules\parse5\dist\tree-adapters\default.js.map'

[eslint] 
src\index.js
  Line 1:8:  'React' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\ProfileSection\index.js
  Line 35:3:  'IconInfoCircle' is defined but never used  unused-imports/no-unused-imports

src\layout\MainLayout\Header\index.js
  Line 74:9:  'navigate' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\layout\MainLayout\Sidebar\MenuList\NavGroup\index.js
  Line 16:11:  'customization' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledButton.js
  Line 5:54:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\button\StyledFab.js
  Line 4:41:  'theme' is defined but never used. Allowed unused args must match /^_/u           unused-imports/no-unused-vars
  Line 4:48:  'color' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars

src\ui-component\cards\ItemCard.js
  Line 10:8:  'theme' is defined but never used  unused-imports/no-unused-imports

src\views\chatflows\index.js
  Line 14:8:   'LoginDialog' is defined but never used                                                         unused-imports/no-unused-imports
  Line 15:8:   'ConfirmDialog' is defined but never used                                                       unused-imports/no-unused-imports
  Line 44:12:  'loginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u      unused-imports/no-unused-vars
  Line 44:29:  'setLoginDialogOpen' is assigned a value but never used. Allowed unused vars must match /^_/u   unused-imports/no-unused-vars
  Line 45:12:  'loginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u     unused-imports/no-unused-vars
  Line 45:30:  'setLoginDialogProps' is assigned a value but never used. Allowed unused vars must match /^_/u  unused-imports/no-unused-vars
  Line 66:11:  'onLoginClick' is assigned a value but never used. Allowed unused vars must match /^_/u         unused-imports/no-unused-vars

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  968.26 kB (-24 B)   build\static\js\8704.bd504171.chunk.js
  1.2 kB              build\static\js\react-syntax-highlighter_languages_refractor_swift.f6406ef0.chunk.js
  1.18 kB             build\static\js\react-syntax-highlighter_languages_refractor_perl.980e69f5.chunk.js
  1.17 kB             build\static\js\react-syntax-highlighter_languages_refractor_q.bbf5e716.chunk.js
  1.17 kB             build\static\js\react-syntax-highlighter_languages_refractor_lisp.76c822d8.chunk.js
  1.17 kB             build\static\js\react-syntax-highlighter_languages_refractor_bison.5db4f316.chunk.js
  1.15 kB             build\static\js\react-syntax-highlighter_languages_refractor_objectivec.d289c939.chunk.js
  1.14 kB             build\static\js\react-syntax-highlighter_languages_refractor_handlebars.0bf76763.chunk.js
  1.13 kB             build\static\js\react-syntax-highlighter_languages_refractor_csharp.99c09627.chunk.js
  1.11 kB             build\static\js\react-syntax-highlighter_languages_refractor_applescript.8556bada.chunk.js
  1.11 kB             build\static\js\react-syntax-highlighter_languages_refractor_ruby.0dff96b2.chunk.js
  1.1 kB              build\static\js\react-syntax-highlighter_languages_refractor_livescript.522621fe.chunk.js
  1.09 kB             build\static\js\react-syntax-highlighter_languages_refractor_pug.57144137.chunk.js
  1.07 kB             build\static\js\react-syntax-highlighter_languages_refractor_groovy.709f7b34.chunk.js
  1.05 kB             build\static\js\react-syntax-highlighter_languages_refractor_pascal.f337142e.chunk.js
  1.02 kB             build\static\js\react-syntax-highlighter_languages_refractor_jsx.a1529769.chunk.js
  1.02 kB             build\static\js\react-syntax-highlighter_languages_refractor_tcl.31a3e236.chunk.js
  1.02 kB             build\static\js\react-syntax-highlighter_languages_refractor_fortran.4e24b516.chunk.js
  973 B               build\static\js\react-syntax-highlighter_languages_refractor_vhdl.4109dbf8.chunk.js
  970 B               build\static\js\react-syntax-highlighter_languages_refractor_stylus.d6c31d24.chunk.js
  952 B               build\static\js\react-syntax-highlighter_languages_refractor_kotlin.be6aef54.chunk.js
  947 B               build\static\js\react-syntax-highlighter_languages_refractor_glsl.02cef8d8.chunk.js
  944 B               build\static\js\react-syntax-highlighter_languages_refractor_haml.6614d115.chunk.js
  941 B               build\static\js\react-syntax-highlighter_languages_refractor_nix.0407e395.chunk.js
  939 B               build\static\js\react-syntax-highlighter_languages_refractor_jolie.5fc7828b.chunk.js
  931 B               build\static\css\main.889a9982.css
  930 B               build\static\js\react-syntax-highlighter_languages_refractor_elixir.31bfa95f.chunk.js
  923 B               build\static\js\react-syntax-highlighter_languages_refractor_rust.d1dc29db.chunk.js
  920 B               build\static\js\react-syntax-highlighter_languages_refractor_java.b4a84c99.chunk.js
  892 B               build\static\js\react-syntax-highlighter_languages_refractor_markup.0aa15485.chunk.js
  892 B               build\static\js\react-syntax-highlighter_languages_refractor_c.630f48bd.chunk.js
  889 B               build\static\js\react-syntax-highlighter_languages_refractor_bro.f2a0a368.chunk.js
  861 B               build\static\js\react-syntax-highlighter_languages_refractor_lolcode.d7cf5301.chunk.js
  852 B               build\static\js\react-syntax-highlighter_languages_refractor_wasm.0c2af056.chunk.js
  839 B               build\static\js\react-syntax-highlighter_languages_refractor_nim.c8e09c47.chunk.js
  831 B               build\static\js\react-syntax-highlighter_languages_refractor_parser.25fd6938.chunk.js
  813 B               build\static\js\react-syntax-highlighter_languages_refractor_coffeescript.1bb20c49.chunk.js
  806 B               build\static\js\react-syntax-highlighter_languages_refractor_mizar.a98870e9.chunk.js
  800 B               build\static\js\react-syntax-highlighter_languages_refractor_batch.504e1212.chunk.js
  788 B               build\static\js\react-syntax-highlighter_languages_refractor_icon.420f1aea.chunk.js
  778 B               build\static\js\react-syntax-highlighter_languages_refractor_monkey.ee990650.chunk.js
  777 B               build\static\js\react-syntax-highlighter_languages_refractor_qore.d0649706.chunk.js
  774 B               build\static\js\react-syntax-highlighter_languages_refractor_eiffel.289f1692.chunk.js
  763 B               build\static\js\react-syntax-highlighter_languages_refractor_ichigojam.ae3bca8f.chunk.js
  760 B               build\static\js\react-syntax-highlighter_languages_refractor_elm.ad0e3e6e.chunk.js
  754 B               build\static\js\react-syntax-highlighter_languages_refractor_cssExtras.18ae370b.chunk.js
  751 B               build\static\js\react-syntax-highlighter_languages_refractor_scss.a4a25d57.chunk.js
  751 B               build\static\js\react-syntax-highlighter_languages_refractor_keyman.697753df.chunk.js
  749 B               build\static\js\react-syntax-highlighter_languages_refractor_haxe.848f0352.chunk.js
  741 B               build\static\js\react-syntax-highlighter_languages_refractor_asm6502.ad7e66f0.chunk.js
  740 B               build\static\js\react-syntax-highlighter_languages_refractor_wiki.9d29c0c6.chunk.js
  739 B               build\static\js\react-syntax-highlighter_languages_refractor_reason.1648d3d8.chunk.js
  738 B               build\static\js\react-syntax-highlighter_languages_refractor_liquid.5ebe0569.chunk.js
  734 B               build\static\js\react-syntax-highlighter_languages_refractor_ada.71863949.chunk.js
  732 B               build\static\js\react-syntax-highlighter_languages_refractor_http.94a7eb74.chunk.js
  726 B               build\static\js\react-syntax-highlighter_languages_refractor_xojo.db325329.chunk.js
  725 B               build\static\js\react-syntax-highlighter_languages_refractor_velocity.aa4f66d4.chunk.js
  715 B               build\static\js\react-syntax-highlighter_languages_refractor_markupTemplating.8a5de8f9.chunk.js
  713 B               build\static\js\react-syntax-highlighter_languages_refractor_ocaml.0b26c7a1.chunk.js
  712 B               build\static\js\react-syntax-highlighter_languages_refractor_xeora.79517a6d.chunk.js
  708 B               build\static\js\react-syntax-highlighter_languages_refractor_scheme.e8b59d9b.chunk.js
  705 B               build\static\js\react-syntax-highlighter_languages_refractor_autoit.e1a1eb6a.chunk.js
  705 B               build\static\js\react-syntax-highlighter_languages_refractor_oz.96a18f96.chunk.js
  696 B               build\static\js\react-syntax-highlighter_languages_refractor_apl.707c6633.chunk.js
  695 B               build\static\js\react-syntax-highlighter_languages_refractor_makefile.edaf8efd.chunk.js
  691 B               build\static\js\react-syntax-highlighter_languages_refractor_j.3b0ed70f.chunk.js
  689 B               build\static\js\react-syntax-highlighter_languages_refractor_yaml.826fbd42.chunk.js
  681 B               build\static\js\react-syntax-highlighter_languages_refractor_css.cb4b2eda.chunk.js
  677 B               build\static\js\react-syntax-highlighter_languages_refractor_parigp.31212833.chunk.js
  670 B               build\static\js\react-syntax-highlighter_languages_refractor_go.50507665.chunk.js
  668 B               build\static\js\react-syntax-highlighter_languages_refractor_julia.84a41d68.chunk.js
  655 B               build\static\js\react-syntax-highlighter_languages_refractor_latex.acb2403a.chunk.js
  652 B               build\static\js\react-syntax-highlighter_languages_refractor_actionscript.06cd0f6e.chunk.js
  650 B               build\static\js\react-syntax-highlighter_languages_refractor_aspnet.22802806.chunk.js
  644 B               build\static\js\react-syntax-highlighter_languages_refractor_nasm.96028aad.chunk.js
  630 B               build\static\js\react-syntax-highlighter_languages_refractor_twig.3acc7c0f.chunk.js
  629 B               build\static\js\react-syntax-highlighter_languages_refractor_flow.653ca919.chunk.js
  627 B               build\static\js\react-syntax-highlighter_languages_refractor_erlang.388937a3.chunk.js
  625 B               build\static\js\react-syntax-highlighter_languages_refractor_clike.dbc66260.chunk.js
  622 B               build\static\js\react-syntax-highlighter_languages_refractor_dart.b6c5ce0e.chunk.js
  611 B               build\static\js\react-syntax-highlighter_languages_refractor_sass.53b2fcf0.chunk.js
  608 B               build\static\js\react-syntax-highlighter_languages_refractor_sas.d68f6665.chunk.js
  602 B               build\static\js\react-syntax-highlighter_languages_refractor_graphql.db16ef33.chunk.js
  588 B               build\static\js\react-syntax-highlighter_languages_refractor_protobuf.79e3878f.chunk.js
  583 B               build\static\js\react-syntax-highlighter_languages_refractor_rip.19e9cc35.chunk.js
  581 B               build\static\js\react-syntax-highlighter_languages_refractor_lua.641a6562.chunk.js
  572 B               build\static\js\react-syntax-highlighter_languages_refractor_smalltalk.528b1d68.chunk.js
  564 B               build\static\js\react-syntax-highlighter_languages_refractor_r.938898bd.chunk.js
  555 B               build\static\js\react-syntax-highlighter_languages_refractor_typescript.a6bdfd17.chunk.js
  550 B               build\static\js\react-syntax-highlighter_languages_refractor_csp.43b297c7.chunk.js
  546 B               build\static\js\react-syntax-highlighter_languages_refractor_processing.2d71c6dd.chunk.js
  530 B               build\static\js\react-syntax-highlighter_languages_refractor_n4js.6c0cd630.chunk.js
  525 B               build\static\js\react-syntax-highlighter_languages_refractor_less.01effcc2.chunk.js
  513 B               build\static\js\react-syntax-highlighter_languages_refractor_diff.3701b68d.chunk.js
  507 B               build\static\js\react-syntax-highlighter_languages_refractor_matlab.01074513.chunk.js
  479 B               build\static\js\react-syntax-highlighter_languages_refractor_docker.43332498.chunk.js
  456 B               build\static\js\react-syntax-highlighter_languages_refractor_tap.fc62cb84.chunk.js
  453 B               build\static\js\react-syntax-highlighter_languages_refractor_prolog.b8cb82f7.chunk.js
  447 B               build\static\js\react-syntax-highlighter_languages_refractor_roboconf.33b6c1a7.chunk.js
  409 B               build\static\js\react-syntax-highlighter_languages_refractor_gedcom.a81b2520.chunk.js
  404 B               build\static\js\react-syntax-highlighter_languages_refractor_json.dba0e72c.chunk.js
  378 B               build\static\js\react-syntax-highlighter_languages_refractor_git.b838202d.chunk.js
